ACC=0.746307, f1_macro=0.719444, precision_macro=0.808023,ARI=0.541343, recall_macro=0.718824, f1_micro=0.746307, precision_micro=0.746307, recall_micro=0.746307, NMI=0.576382, ADJ_RAND_SCORE=0.541343
ACC=0.747415, f1_macro=0.720517, precision_macro=0.807614,ARI=0.545453, recall_macro=0.721421, f1_micro=0.747415, precision_micro=0.747415, recall_micro=0.747415, NMI=0.576895, ADJ_RAND_SCORE=0.545453
ACC=0.747046, f1_macro=0.720383, precision_macro=0.805383,ARI=0.545177, recall_macro=0.722699, f1_micro=0.747046, precision_micro=0.747046, recall_micro=0.747046, NMI=0.577125, ADJ_RAND_SCORE=0.545177
ACC=0.743722, f1_macro=0.718421, precision_macro=0.801453,ARI=0.538242, recall_macro=0.722413, f1_micro=0.743722, precision_micro=0.743722, recall_micro=0.743722, NMI=0.573451, ADJ_RAND_SCORE=0.538242
ACC=0.746677, f1_macro=0.720193, precision_macro=0.805259,ARI=0.544301, recall_macro=0.722524, f1_micro=0.746677, precision_micro=0.746677, recall_micro=0.746677, NMI=0.576674, ADJ_RAND_SCORE=0.544301
ACC=0.743722, f1_macro=0.718378, precision_macro=0.801274,ARI=0.538306, recall_macro=0.722413, f1_micro=0.743722, precision_micro=0.743722, recall_micro=0.743722, NMI=0.573531, ADJ_RAND_SCORE=0.538306
ACC=0.744092, f1_macro=0.718700, precision_macro=0.801512,ARI=0.539554, recall_macro=0.722915, f1_micro=0.744092, precision_micro=0.744092, recall_micro=0.744092, NMI=0.574582, ADJ_RAND_SCORE=0.539554
ACC=0.742614, f1_macro=0.717780, precision_macro=0.800943,ARI=0.536138, recall_macro=0.721889, f1_micro=0.742614, precision_micro=0.742614, recall_micro=0.742614, NMI=0.572523, ADJ_RAND_SCORE=0.536138
ACC=0.744092, f1_macro=0.718626, precision_macro=0.801443,ARI=0.539588, recall_macro=0.722755, f1_micro=0.744092, precision_micro=0.744092, recall_micro=0.744092, NMI=0.574450, ADJ_RAND_SCORE=0.539588
ACC=0.742245, f1_macro=0.717589, precision_macro=0.800821,ARI=0.535270, recall_macro=0.721714, f1_micro=0.742245, precision_micro=0.742245, recall_micro=0.742245, NMI=0.572086, ADJ_RAND_SCORE=0.535270
ACC=0.744461, f1_macro=0.718831, precision_macro=0.801913,ARI=0.539760, recall_macro=0.722608, f1_micro=0.744461, precision_micro=0.744461, recall_micro=0.744461, NMI=0.574311, ADJ_RAND_SCORE=0.539760
ACC=0.742984, f1_macro=0.717888, precision_macro=0.801074,ARI=0.536568, recall_macro=0.721742, f1_micro=0.742984, precision_micro=0.742984, recall_micro=0.742984, NMI=0.572311, ADJ_RAND_SCORE=0.536568
ACC=0.743722, f1_macro=0.718244, precision_macro=0.800378,ARI=0.538784, recall_macro=0.722908, f1_micro=0.743722, precision_micro=0.743722, recall_micro=0.743722, NMI=0.573162, ADJ_RAND_SCORE=0.538784
ACC=0.744461, f1_macro=0.719246, precision_macro=0.802528,ARI=0.539842, recall_macro=0.723096, f1_micro=0.744461, precision_micro=0.744461, recall_micro=0.744461, NMI=0.574680, ADJ_RAND_SCORE=0.539842
ACC=0.744830, f1_macro=0.719073, precision_macro=0.801282,ARI=0.541345, recall_macro=0.723599, f1_micro=0.744830, precision_micro=0.744830, recall_micro=0.744830, NMI=0.574872, ADJ_RAND_SCORE=0.541345
ACC=0.743722, f1_macro=0.718717, precision_macro=0.801560,ARI=0.538106, recall_macro=0.722914, f1_micro=0.743722, precision_micro=0.743722, recall_micro=0.743722, NMI=0.574016, ADJ_RAND_SCORE=0.538106
